<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>backgroundcolor</key>
	<array>
		<real>0.20000000298023224</real>
		<real>0.20000000298023224</real>
		<real>0.20000000298023224</real>
	</array>
	<key>iconid</key>
	<string>EC79B662-AE04-433D-B3E7-70C3D303555A</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>fm.fastmail.skimremote.full</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>F83F030C-D896-40A3-82FB-062AFB75F357</string>
			<key>buttonlabel</key>
			<string>Full Screen Mode</string>
			<key>itemuid</key>
			<string>4A0B753C-ED15-44FA-9664-8D28B0B5DA95</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>fm.fastmail.skimremote.pres</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>237409D6-636F-45D8-A7FA-6A58F84891DB</string>
			<key>buttonlabel</key>
			<string>Presentation Mode</string>
			<key>itemuid</key>
			<string>6F208201-74C0-475E-B484-67B668AD1B5E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>fm.fastmail.skimremote.normal</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>D5676C5D-208C-4A78-8061-E6702E3701DC</string>
			<key>buttonlabel</key>
			<string>Normal Mode</string>
			<key>itemuid</key>
			<string>853E99CC-FF7E-45E1-AC92-5B48EC18F4DE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>fm.fastmail.skimremote.showloc</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>92E9ABAF-3010-470B-A06C-BC40A5104950</string>
			<key>buttonlabel</key>
			<string>Show Location</string>
			<key>itemuid</key>
			<string>7246A363-E764-4273-9757-076E4ABC9A06</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>fm.fastmail.skimremote.1page</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>8BB40E9F-12A8-45D6-99AE-2990A459115C</string>
			<key>buttonlabel</key>
			<string>Single Page</string>
			<key>itemuid</key>
			<string>E595A227-06D5-4EF7-B910-0378085D446A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>fm.fastmail.skimremote.1pagecon</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>1ADA39E6-715D-41F0-B971-220A7899E960</string>
			<key>buttonlabel</key>
			<string>Single Page Continuous</string>
			<key>itemuid</key>
			<string>74FA5F51-4EF9-4741-9CEF-94C98A67E348</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>fm.fastmail.skimremote.2page</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>6ABFB19C-950B-4F91-A1EF-CC3A1293D086</string>
			<key>buttonlabel</key>
			<string>Double Page</string>
			<key>itemuid</key>
			<string>20BCE1F8-4B48-4420-89EB-8E6910142409</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>fm.fastmail.skimremote.showfile</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>C2D34CFD-35BD-453E-B0CD-8557B46AE1B0</string>
			<key>buttonlabel</key>
			<string>Show File Name</string>
			<key>itemuid</key>
			<string>A05C6048-51E0-4641-9007-9C4C10A0BF09</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>fm.fastmail.skimremote.zin</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>F6711C5D-95FC-4D19-A8D2-A34A756B7AC9</string>
			<key>buttonlabel</key>
			<string>Zoom In</string>
			<key>itemuid</key>
			<string>AFAA7685-1931-4599-84A7-2E51D38EEB6E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>fm.fastmail.skimremote.zout</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>53D8C2F3-1931-40D2-A6ED-0AB9A559B461</string>
			<key>buttonlabel</key>
			<string>Zoom Out</string>
			<key>itemuid</key>
			<string>0DDC551E-1A11-4A95-A9E5-444C63D16413</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>fm.fastmail.skimremote.z100</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>CB68B917-CA54-4754-AC86-4965FAA14196</string>
			<key>buttonlabel</key>
			<string>Zoom to 100%</string>
			<key>itemuid</key>
			<string>0D9AE7BE-F571-4B04-9115-64448C4468C9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>fm.fastmail.skimremote.esc</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>F02015FC-E482-4B65-B989-A683E7E9F8D0</string>
			<key>buttonlabel</key>
			<string>ESC</string>
			<key>itemuid</key>
			<string>940FD36B-28AE-46E3-B76C-DDDCF617D856</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>fm.fastmail.skimremote.start</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>6D54D206-7BC9-4463-94C5-5B052EC2C1D1</string>
			<key>buttonlabel</key>
			<string>Start</string>
			<key>itemuid</key>
			<string>0424F182-6549-49D5-B0EA-93E4244F65AB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>fm.fastmail.skimremote.end</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>FFCB2107-ECED-4E05-B7EE-7D7654298AB1</string>
			<key>buttonlabel</key>
			<string>End</string>
			<key>itemuid</key>
			<string>2A8E0A90-64F9-4C63-9B16-D7594842C6E8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>fm.fastmail.skimremote.prev</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>4CB61E13-63D4-43F7-870D-725CE52E6B53</string>
			<key>buttonlabel</key>
			<string>Prev Page</string>
			<key>itemuid</key>
			<string>3221D762-4BFE-4048-A339-5B0110CDF6C0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>fm.fastmail.skimremote.next</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>4974A951-A5CE-4F9E-A273-6956DE349647</string>
			<key>buttonlabel</key>
			<string>Next Page</string>
			<key>itemuid</key>
			<string>E75B0CF5-2D4E-4AC7-AEEA-AE999EF2EAFA</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string></string>
	<key>title</key>
	<string>Skim Remote</string>
</dict>
</plist>
