<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>1558E507-53E3-48BE-BEDB-0F4AA3E246FA</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>08F22A64-DF78-4D09-9F39-EA7AAC10152F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DF4A3355-9097-4903-AADA-A21177E59D65</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>30067408-DCC9-44FA-BDBA-443E3A1FC11F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>862EF7E0-1CF6-48EA-9408-7C30301D7C71</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>78F09E59-BE5B-4D75-8283-C3B4B8195615</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D191C967-DB41-44A3-92FE-0EC82C776EAA</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>710DE075-06BD-4D92-A699-F518B51E37B5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9B664D8C-159A-4F41-96E0-3F9CAC0E45A2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>07CE90CD-AD96-4BE4-A578-86C4CB360908</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8EF0FFA4-B443-4874-9847-8EB38246F7CB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CD786E67-C499-45B5-95C5-A9FDC8FB94D5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3D88030B-9A89-4D9E-B941-C9B568D8A282</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E6899756-3DFE-4765-98DA-0504E9FD17CA</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>69734004-70B4-4C28-BE62-0CE44189F93D</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0F6FCD66-98F7-4C35-A4E1-A7F97045C3FB</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>8A96C48C-608B-4FEF-820C-92AE72405E05</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
